Chapter,Chapter /Section Title,Level Range,Recom. Level,Page Numbers,Consumables,Magic Items,,Spellbooks,Story Award/Other,Fixed Treasure (GP),Rolled Treasure (GP),Rolls on DMG Magic Item Tables,,,,,,,,
5DDHC-SKT-Ch-6,,,,149,,,,,,,"3d10 x 100 cp, 2d10 x 100 sp, and ld10 x 100 gp",,,,,,,1,,
5DDHC-SKT-Ch-6,,,,150,,,,,,100-15kgp,,,,,,,,,,
5DDHC-SKT-Ch-6,,,,152,,Conch of Teleportation,,,,"600gp, 400gp, 500gp",,,,,,,,,,
5DDHC-SKT-Ch-6,,,,153,,Orb of the Stein Rune,Adamantine Greatclub,,,"750gp, 500pp, 3500gp",,,,,,,,,,
5DDHC-SKT-Ch-7,Berg of the Frost Giants,,8,,,,,,,,,,,,,,,,,
5DDHC-SKT-Ch-7,,,,159,Scroll of Sending,Wand of Fireballs,Conch of Teleportation,,,25gp,,,,,,,,,,
5DDHC-SKT-Ch-7,,,,162,Alchemist's Fire (60),Adamantine Plate,Clockwork Mule,,,"250gp, 24gp, 600gp","(12d6)*100cp, (3d6)*100sp, (3d6)*100gp",,,1d3,,,,,,
5DDHC-SKT-Ch-7,,,,163,,,,,,"750gp,250gp","(6d6)*100sp,(2d6)*100gp",,,,,,,,,
5DDHC-SKT-Ch-7,,,,164,Silvered Sling bullets (20),,,,,"90kcp,41ksp,6kgp,150gp,25gp",,,,1d4-1,,,,1,,
5DDHC-SKT-Ch-7,,,,165,Crossbow bolts (20),Blod Stone,,1d4+6 Spells of Level 6 and below,,"1gp,25gp,50gp,250gp,1000gp, 5gp,10gp,20gp,125gp",(4d6)*100gp,,,,,,,,,
5DDHC-SKT-Ch-7,,,,166,,Pennant of the Vind Rune,,,,2500gp,"(60d6)*100sp, (20d6)*100gp",,,,,,,,,
5DDHC-SKT-Ch-8,Forge of the Fire Giants,,8,,,,,,,,,,,,,,,,,
5DDHC-SKT-Ch-8,,,,171,,,,,,"120cp, 45sp, 600gp, 50gp, 75 gp, 750gp",,,1d3,,,,,,,
5DDHC-SKT-Ch-8,,,,173,,Flame tongue (Greatsword),,,,"250gp, 100gp, 150gp, 150gp, 1000gp, 250gp, 100gp, 250gp, 500gp, 800gp, 25gp",(6d6)*10gp,1,1,,,,,,,
5DDHC-SKT-Ch-8,,,,175,,,,,,"420ep, 270gp, 25gp, 250gp",,1d4-1,,1,,,,,,
5DDHC-SKT-Ch-8,,,,177,,,,,,"15kcp, 6.2ksp, 700gp, 2500gp",(12d10)*100gp,,,,,,,,,
5DDHC-SKT-Ch-8,,,,180,,,,,,2500gp,,,,,,,,,,
5DDHC-SKT-Ch-8,,,,181,,,,,,"500gp, 2500gp",,,,,,,,,,
5DDHC-SKT-Ch-8,,,,182,,Conch of Teleportation,,,,"7500gp, 750gp, 750gp, 250gp, 250gp, 15kgp, 7500gp, 6300gp",,,,,1d4-1,,1,,,
5DDHC-SKT-Ch-8,,,,183,,Ingot of the Skold Rune,,,,"2500gp, 250gp, 25kgp, ",,,,,,,,,,
5DDHC-SKT-Ch-8,,,,184,,Ring of Lightning Resistance,,,,,,,,,,,,,,
5DDHC-SKT-Ch-8,,,,185,Potion of Invulnerabiility,,,,,2500gp,,,,,,,,,,
5DDHC-SKT-Ch-8,,,,186,,Iron Flask,,,,,,,,,,,,,,
5DDHC-SKT-Ch-9,Castle of the Cloud Giants,,8,191,,,,,,"1500gp, 2000gp,7500gp,6000gp, 5000gp,250gp,1500gp, 10ksp, 7kgp",,,,,,,,,,
5DDHC-SKT-Ch-9,,,,192,,,,,,250gp,,,,,,,,,,
5DDHC-SKT-Ch-9,,,,193,,Bracers of Defense,,,,6000gp,,,,,,,,,,
5DDHC-SKT-Ch-9,,,,196,,"Figurine of Wondrous Power (Serpentine Owl), Instrument of the Bards (Anstruth Harp)",Banner of the Krig Rune,Sansuri's Spellbook,,"1200ep, 3500gp, 3500gp, 7500gp, 2750gp, 600gp",,,,,,,,,,
5DDHC-SKT-Ch-9,,,,199,"Six giant-sized potions (clairvoyance, diminution, fire
resistance, lightning resistance, storm giant strength,
and supreme healing)",Navigation Orb,,,,12500gp,,,,,,,,,,
5DDHC-SKT-Ch-9,,,,200,"Spell scrolls (animate objects, chain lightning,
dominate monster, legend lore, and phantasmal killer).",Conch of Teleportation,,,,"100gp, 5000gp, 15kgp, 1500gp, 2500gp, 5000gp, 50gp, 500pp, 3000gp, 7500gp, 7500gp, ",,,,,,,2,1,,
5DDHC-SKT-Ch-10,Hold of the Storm Giants,,9,202,,Pearl of Power,Crystal Ball,,,"500gp,5000gp",,,,,,,,,,
5DDHC-SKT-Ch-10,,,,204,,,,,,"67gp,75gp",,,,,,,1d4-1,1,,
5DDHC-SKT-Ch-10,,,,206,,,,,,"50kgp,400pp,","10 Giant Clams (see book), (4d4)x100pp, (1d4x1d4)x100pp ",,2d4-2,,,,,,,
5DDHC-SKT-Ch-10,,,,207,,,,,,"25gp, 750gp",,,,,,,,,,
5DDHC-SKT-Ch-10,,,,208,Potion of Water Breathing,Decanter of Endless Water,Conch of Teleportation (4),,,"750gp, 750gp, 7500gp, 2500gp, 750gp, 2500gp, 1500gp",,,,,,,,,,
5DDHC-SKT-Ch-10,,,,210,Potion of Giant Size (6),"Wyrmskull Throne, Korolnor Scepter","Trident of Fish Command, Apparatus of Kwalish",,,"1500gp, 10,000gp, 5,000gp, 3000gp, 150gp",(36d6)x100gp,,,,,,1d4-1,,2,
5DDHC-SKT-Ch-10,,,,211,,,,,,"10,000gp","3 Giant Clams (see book), (6d6)x100pp",,,,,,,,,
5DDHC-SKT-Ch-10,,,,212,,,,"600 lb Stones (legend lore, antimagic field, confure elemental, fabricate, stone shape)",,"10,000gp, 2500gp",Giant Clam (see book),,,,,,,1,,
5DDHC-SKT-Ch-10,,,,213,,,,,,"2500gp, 7500gp, 1500gp, 1500gp, 600pp, 5000gp, 500gp, 4500gp, 2500gp, ","3 Giant Clams (see book), (1d4+1)x(1d4)x100pp",,,,1d4-1,,,1,,
5DDHC-SKT-Ch-10,,,,214,,,,,,"500pp, 100gp, 2500gp, 5000gp, 750gp, 2250gp, 250gp, 25gp, 50,000gp, ",3 Giant Clams (see book),,1d4+1d3-2,,,,1,1,,
5DDHC-SKT-Ch-11,Caught in the Tentacles,,9,216,,Bag of Holding,Robe of Serpents,,,"2500gp, ","(1d10)x100gp, ",,,,,,,,,
5DDHC-SKT-Ch-11,,,,219,,,,,,"2500gp, 50gp, 450gp, 450gp,",,,,,,,,,,
5DDHC-SKT-Ch-11,,,,223,,,,Tholtz's Spellbook,,"180gp, 15gp, 1000gp",,,,,,,,,,
5DDHC-SKT-Ch-12,Doom of the Desert,,10,225,Potions of Giant Size,Claw of the Wyrm Rune,,,,,,,,,,,,,,
5DDHC-SKT-Ch-12,,,,229,,,,,,"500gp, 10,000gp",,,,,,,,,,
5DDHC-SKT-Ch-12,,,,230,,Korolnor Scepter,,,,"900pp, 25gp, 10,00gp, 250gp, 750gp, 2500gp, 7500gp, 7500gp",,,,,,,4,3,2,1
